-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:54:9-56:45
	android:value
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:56:13-42
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:55:13-69
manifest
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c52e326f55d87ed25a4a40c4014b782/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/d2539ee3abe08059c0a2ecf6c2f8f4ec/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/d2539ee3abe08059c0a2ecf6c2f8f4ec/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/2d4cd1d2c0ecfd459dd2d4409c5b4e30/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/2d4cd1d2c0ecfd459dd2d4409c5b4e30/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e8483888998d6cbaefbf5c67e47c387c/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e8483888998d6cbaefbf5c67e47c387c/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b23f9c3cf06b39a2a9b7872967b56894/transformed/play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b23f9c3cf06b39a2a9b7872967b56894/transformed/play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/357e388d601bc6909ddf1dd3b95433e2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/357e388d601bc6909ddf1dd3b95433e2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/26dd0cbcddd0d6568d61dd644054a1a1/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/26dd0cbcddd0d6568d61dd644054a1a1/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.7.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/861c6e665545a15e7afddc404734e9fe/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.7.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/861c6e665545a15e7afddc404734e9fe/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/280923e7fa28d137b4d5716a02b87eed/transformed/navigation-common-ktx-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/280923e7fa28d137b4d5716a02b87eed/transformed/navigation-common-ktx-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/8ec5fd46db41aef428782be809cf30e4/transformed/navigation-runtime-2.8.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/8ec5fd46db41aef428782be809cf30e4/transformed/navigation-runtime-2.8.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/4143e1cacc345676837ad7bc11973996/transformed/navigation-common-2.8.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/4143e1cacc345676837ad7bc11973996/transformed/navigation-common-2.8.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/51d72e32498624dfc52c1620153ad047/transformed/navigation-runtime-ktx-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/51d72e32498624dfc52c1620153ad047/transformed/navigation-runtime-ktx-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/8b75eb8768f7f11ae7c4164863d07295/transformed/navigation-compose-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/8b75eb8768f7f11ae7c4164863d07295/transformed/navigation-compose-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/6282d92c9607db8c9532cdac0250f6b3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/6282d92c9607db8c9532cdac0250f6b3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/68de359dbe155648afc6a98c2cc8a9a7/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/68de359dbe155648afc6a98c2cc8a9a7/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/db7cd7a91c4d85cd39767acaeee34ebe/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/db7cd7a91c4d85cd39767acaeee34ebe/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/6c985a31b7ffafd2a2e609241a52a72c/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/6c985a31b7ffafd2a2e609241a52a72c/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/4ab7855d8844fb3beb8b8c18668d4b0b/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/4ab7855d8844fb3beb8b8c18668d4b0b/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/6854e2f475d0dd62fe3796815e1ebfe4/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/6854e2f475d0dd62fe3796815e1ebfe4/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/97c1ba6c0421a82ab0532e28d695fa94/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/97c1ba6c0421a82ab0532e28d695fa94/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/daaf2325bc81e4480de9f54e07ec605b/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/daaf2325bc81e4480de9f54e07ec605b/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/0673b51dd313b95b969b16d45fea13c9/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/0673b51dd313b95b969b16d45fea13c9/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/56ff54a271ed9ea71684af20b2bbeb1c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/56ff54a271ed9ea71684af20b2bbeb1c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/957df77b006e4954d8315d1839aa7e8e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/957df77b006e4954d8315d1839aa7e8e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/326c4530d343da708abd590aad700576/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/326c4530d343da708abd590aad700576/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/8c43358a1de5675d89ffa96099fe7aa0/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/8c43358a1de5675d89ffa96099fe7aa0/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/16b67a949ba3da97aa49584f4293bd36/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/16b67a949ba3da97aa49584f4293bd36/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/a36981a0e0a900c70f53e859c0fd84be/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/a36981a0e0a900c70f53e859c0fd84be/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/15355eba70c45b578a096bfb6ca7e865/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/15355eba70c45b578a096bfb6ca7e865/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b587b2812eba91ec507699a2574892d6/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b587b2812eba91ec507699a2574892d6/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shashankranjan/.gradle/caches/8.9/transforms/faefea0a6905329708fd25f1c8da1ac5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shashankranjan/.gradle/caches/8.9/transforms/faefea0a6905329708fd25f1c8da1ac5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shashankranjan/.gradle/caches/8.9/transforms/764f110ac4c601352576da357233ce61/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shashankranjan/.gradle/caches/8.9/transforms/764f110ac4c601352576da357233ce61/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/558a841718a7687c3e02a6f44e700334/transformed/core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/558a841718a7687c3e02a6f44e700334/transformed/core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/57745cb92060927c64765bc3623cce15/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/57745cb92060927c64765bc3623cce15/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.activity:activity:1.9.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/4323377ed638a28cde1873db769af6e5/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/4323377ed638a28cde1873db769af6e5/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/a7696b14d4499a4b1f35f570a5409b5d/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/a7696b14d4499a4b1f35f570a5409b5d/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/870f4a2ff9a770f2d9bd9f0c6d68eca3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/870f4a2ff9a770f2d9bd9f0c6d68eca3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8a65d8134de856567a9dd341a2293dea/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8a65d8134de856567a9dd341a2293dea/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/eb622ab03b00ba65a150fe5461503ad7/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/eb622ab03b00ba65a150fe5461503ad7/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/f72da5ea8ca787413df4dfc1619e7d6b/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/f72da5ea8ca787413df4dfc1619e7d6b/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/b11f943f0c7621236a5dad0c80ecea3e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/b11f943f0c7621236a5dad0c80ecea3e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/45fa59507a3521b1664649a5d0a1428b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/45fa59507a3521b1664649a5d0a1428b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
